   0.5294515881600000E-01,   0.4187462176100000E-01,  -0.7743796812299999E-01,  -0.4200641584586820E+00
   0.5293279035500000E-01,   0.4385942792500000E-01,  -0.8392343805800000E-01,  -0.4363346629018103E+00
   0.8410222107300000E-01,   0.6574008026000000E-01,  -0.9134507359900000E-01,  -0.5403873406423789E+00
   0.8427197502900000E-01,   0.6502193786799999E-01,  -0.1013082908900000E+00,  -0.3486583631693138E+00
   0.8452597509800000E-01,   0.6247887661400000E-01,  -0.1110896538400000E+00,  -0.1095683515590709E+00
   0.8483831211400000E-01,   0.5830809913100000E-01,  -0.1204766287500000E+00,   0.1176255432550207E+00
   0.8518307691099999E-01,   0.5270680805500000E-01,  -0.1292566819100000E+00,   0.3230870151628021E+00
   0.8553436032400000E-01,   0.4587220602000000E-01,  -0.1372172796200000E+00,   0.4992873336791567E+00
   0.8586725200100000E-01,   0.3800068267000000E-01,  -0.1441503760500000E+00,   0.6442426430140372E+00
   0.8616083684200000E-01,   0.2928537569500000E-01,  -0.1498658769500000E+00,   0.7583616756564423E+00
   0.8639519855900001E-01,   0.1991860979200000E-01,  -0.1541781759500000E+00,   0.8418838248085720E+00
   0.8655042086700000E-01,   0.1009270966100000E-01,  -0.1569016666900000E+00,   0.8934043877817061E+00
   0.8660658747800000E-01,  -0.1202161603900000E-17,  -0.1578507427900000E+00,   0.9108256405355453E+00
   0.8539386601300000E-01,  -0.6411528554300000E-17,  -0.2826863106100000E-01,  -0.4513706793243162E+00
   0.8534051591900001E-01,   0.9579541859100000E-02,  -0.2912367123400000E-01,  -0.4530963843982198E+00
   0.8519954290200001E-01,   0.1893388238900000E-01,  -0.3159126804100000E-01,  -0.4598135147224658E+00
   0.8499956286200000E-01,   0.2791230509000000E-01,  -0.3552513591400000E-01,  -0.4731664295870352E+00
   0.8476919169800000E-01,   0.3636409346500000E-01,  -0.4077898928500000E-01,  -0.4928472987096050E+00
   0.8453704530800001E-01,   0.4413853101400000E-01,  -0.4720654258400000E-01,  -0.5180246495615708E+00
   0.8432974743000000E-01,   0.5107021885000000E-01,  -0.5465763232900000E-01,  -0.5709810450606987E+00
   0.8416595314700000E-01,   0.5693502852700000E-01,  -0.6296658336800000E-01,  -0.6055622451802417E+00
   0.8406232537900001E-01,   0.6149414921100000E-01,  -0.7196384263699999E-01,  -0.6074156226381000E+00
   0.8403552704800001E-01,   0.6450877006700000E-01,  -0.8147985706900000E-01,  -0.6122454025750129E+00
   0.1180375893300000E+00,   0.8606393293000000E-01,  -0.9233219894200000E-01,  -0.7007482057756654E+00
   0.1183277670300000E+00,   0.8521827731900000E-01,  -0.1054333472600000E+00,  -0.5269992929268680E+00
   0.1187619551800000E+00,   0.8196417184099999E-01,  -0.1183010203800000E+00,  -0.2688825743630121E+00
   0.1192958646100000E+00,   0.7655950468500000E-01,  -0.1306511231500000E+00,   0.9915977512476838E-02
   0.1198852061500000E+00,   0.6926216404400000E-01,  -0.1421995604300000E+00,   0.2667371076202099E+00
   0.1204856906100000E+00,   0.6033003810700000E-01,  -0.1526622370500000E+00,   0.4711977683006026E+00
   0.1210547362100000E+00,   0.5001962533900000E-01,  -0.1617627294700000E+00,   0.6224651535966916E+00
   0.1215565906400000E+00,   0.3858186530600000E-01,  -0.1692553005800000E+00,   0.7317478628189945E+00
   0.1219572089600000E+00,   0.2626630784500000E-01,  -0.1749018848600000E+00,   0.8073094906288644E+00
   0.1222225462400000E+00,   0.1332250279700000E-01,  -0.1784644168100000E+00,   0.8523733800194122E+00
   0.1223185575400000E+00,  -0.1068588092400000E-17,  -0.1797048309000000E+00,   0.8673590943704820E+00
   0.1202455294000000E+00,  -0.6411528554300000E-17,  -0.1082149288800000E-01,  -0.4748395324903790E+00
   0.1201543326600000E+00,   0.1244529288000000E-01,  -0.1190116180000000E-01,  -0.4789626161021837E+00
   0.1199133531400000E+00,   0.2458301313900000E-01,  -0.1502626822400000E-01,  -0.4917976529010426E+00
   0.1195715069200000E+00,   0.3623473606700000E-01,  -0.2002596168700000E-01,  -0.5134927837539354E+00
   0.1191777100600000E+00,   0.4722203695400000E-01,  -0.2672939172100000E-01,  -0.5433295302896298E+00
   0.1187808786200000E+00,   0.5736649108900000E-01,  -0.3496570785300000E-01,  -0.5809084107833949E+00
   0.1184265232700000E+00,   0.6646457565900001E-01,  -0.4455743069700000E-01,  -0.6263226201173947E+00
   0.1181465330500000E+00,   0.7421237544700000E-01,  -0.5530056519900000E-01,  -0.6766966361668031E+00
   0.1179693915600000E+00,   0.8028087713500000E-01,  -0.6698448738800000E-01,  -0.7222143607068030E+00
   0.1179235824500000E+00,   0.8434106740199999E-01,  -0.7939857329199999E-01,  -0.7487359728803686E+00
   0.1545387851600000E+00,   0.1056270556100000E+00,  -0.9355180614200000E-01,  -0.8720008114446758E+00
   0.1549740517100000E+00,   0.1046995371100000E+00,  -0.1097009366400000E+00,  -0.7141513300187451E+00
   0.1556253339400000E+00,   0.1007940396600000E+00,  -0.1255677422900000E+00,  -0.4377773780242932E+00
   0.1564261980800000E+00,   0.9422654455800000E-01,  -0.1407969313400000E+00,  -0.4534014665548403E-01
   0.1573102103800000E+00,   0.8531303309600000E-01,  -0.1550332120600000E+00,   0.3047700506898225E+00
   0.1582109370800000E+00,   0.7436948657299999E-01,  -0.1679212927200000E+00,   0.5323561187331086E+00
   0.1590645054800000E+00,   0.6170980170100000E-01,  -0.1791173889700000E+00,   0.6514234913955137E+00
   0.1598172871200000E+00,   0.4763953683700000E-01,  -0.1883237461300000E+00,   0.7296232356128218E+00
   0.1604182146100000E+00,   0.3246216575200000E-01,  -0.1952541169300000E+00,   0.7827827018523468E+00
   0.1608162205200000E+00,   0.1648116221600000E-01,  -0.1996222540700000E+00,   0.8141728646622115E+00
   0.1609602374700000E+00,  -0.1282305710900000E-16,  -0.2011419103000000E+00,   0.8245158319475994E+00
   0.1578506952600000E+00,  -0.1709740947800000E-16,   0.5245409152500000E-02,  -0.4676304282368179E+00
   0.1577139001400000E+00,   0.1516534734000000E-01,   0.3966870704100000E-02,  -0.4738001002919273E+00
   0.1573524308700000E+00,   0.2993722369300000E-01,   0.2548718372400000E-03,  -0.4919093343967489E+00
   0.1568396615400000E+00,   0.4411884298000000E-01,  -0.5705162730200000E-02,  -0.5211068261785744E+00
   0.1562489662400000E+00,   0.5751341912400000E-01,  -0.1372780828000000E-01,  -0.5608706049721494E+00
   0.1556537190900000E+00,   0.6992416604700000E-01,  -0.2362764009500000E-01,  -0.6118409670600797E+00
   0.1551221860700000E+00,   0.8111665051800000E-01,  -0.3520929008200000E-01,  -0.6760843913751696E+00
   0.1547022007300000E+00,   0.9070585070100000E-01,  -0.4823761664900000E-01,  -0.7537221224511136E+00
   0.1544364885000000E+00,   0.9826909760300000E-01,  -0.6246753482600000E-01,  -0.8385529787177485E+00
   0.1543677748300000E+00,   0.1033837222400000E+00,  -0.7765395964700000E-01,  -0.9171477880773825E+00
   0.1933749167200000E+00,   0.1244498625300000E+00,  -0.9498175406900000E-01,  -0.1071565136302136E+01
   0.1939755845600000E+00,   0.1234799614000000E+00,  -0.1140898910100000E+00,  -0.9055494384183728E+00
   0.1948743540400000E+00,   0.1189775227300000E+00,  -0.1328685882000000E+00,  -0.6523163149616005E+00
   0.1959795465500000E+00,   0.1113139875900000E+00,  -0.1508921561400000E+00,   0.4636586659969837E-01
   0.1971994835300000E+00,   0.1008607970600000E+00,  -0.1677349053300000E+00,   0.5072087088961005E+00
   0.1984424863700000E+00,   0.8798939222400000E-01,  -0.1829711462900000E+00,   0.6766897566412898E+00
   0.1996204107700000E+00,   0.7306833743900000E-01,  -0.1961910697500000E+00,   0.7016785226735907E+00
   0.2006592494400000E+00,   0.5645469012800000E-01,  -0.2070483873500000E+00,   0.7303279466864244E+00
   0.2014885293600000E+00,   0.3850263098800000E-01,  -0.2152126909500000E+00,   0.7549191466506238E+00
   0.2020377775300000E+00,   0.1956634071400000E-01,  -0.2203535724000000E+00,   0.7710435577406319E+00
   0.2022365209200000E+00,  -0.1282305710900000E-16,  -0.2221406235900000E+00,   0.7765168764206182E+00
   0.1979453526600000E+00,  -0.2137176184800000E-16,   0.2004292882200000E-01,  -0.4366663056099269E+00
   0.1977565754000000E+00,   0.1775051618500000E-01,   0.1858862016700000E-01,  -0.4441866359659146E+00
   0.1972577478100000E+00,   0.3501821094600000E-01,   0.1435320953800000E-01,  -0.4657310438749508E+00
   0.1965501261200000E+00,   0.5159613260500000E-01,   0.7527969936000000E-02,  -0.4998277495698363E+00
   0.1957349666200000E+00,   0.6727732948200001E-01,  -0.1695825635000000E-02,  -0.5465757943889493E+00
   0.1949135255500000E+00,   0.8185484989700000E-01,  -0.1312690417200000E-01,  -0.6085734063019083E+00
   0.1941800099800000E+00,   0.9506978910100000E-01,  -0.2656027081600000E-01,  -0.6905961419916085E+00
   0.1936004302100000E+00,   0.1064554300600000E+00,  -0.4173604327600000E-01,  -0.7962645431520022E+00
   0.1932337473400000E+00,   0.1154931026900000E+00,  -0.5838061740300000E-01,  -0.9273196471049054E+00
   0.1931389224700000E+00,   0.1216641368800000E+00,  -0.7622038905000000E-01,  -0.1084679031839336E+01
   0.2343150921900000E+00,   0.1425527679100000E+00,  -0.9659990159500000E-01,  -0.1172935932979041E+01
   0.2350971211000000E+00,   0.1415737943500000E+00,  -0.1185790423600000E+00,  -0.1118887776434123E+01
   0.2289801773700000E+00,   0.1342761642600000E+00,  -0.1356864610000000E+00,  -0.1093469103422514E+01
   0.2352174615000000E+00,   0.1374553602000000E+00,  -0.1346897069200000E+00,  -0.1964665712505162E+01
   0.2359632721400000E+00,   0.1378356203800000E+00,  -0.1345700811800000E+00,  -0.2918048349110763E+01
   0.2209663875400000E+00,   0.1300377396300000E+00,  -0.1374788062000000E+00,  -0.1090521512920676E+01
   0.2218313963300000E+00,   0.1304968404200000E+00,  -0.1372792204400000E+00,  -0.2007460577106859E+01
   0.2281041801200000E+00,   0.1338275276300000E+00,  -0.1358264464800000E+00,  -0.1995335575967890E+01
   0.2173474671500000E+00,   0.1278338016700000E+00,  -0.1383133797100000E+00,  -0.1245471600164503E+01
   0.2083312364000000E+00,   0.1217577247000000E+00,  -0.1416801723800000E+00,  -0.2018072254541682E+01
   0.2000000000000000E+00,   0.1137525400400000E+00,  -0.1500000000000000E+00,  -0.9613582953191983E+00
   0.2021203855200000E+00,   0.1137441236600000E+00,  -0.1523671879400000E+00,  -0.2936032585838284E+00
   0.2043656024200000E+00,   0.1181818181800000E+00,  -0.1451262629900000E+00,  -0.2586595048043840E+01
   0.2082496068200000E+00,   0.1217025715600000E+00,  -0.1417106538300000E+00,  -0.3579287113257896E+01
   0.2070183689500000E+00,   0.1208714783400000E+00,  -0.1421686712500000E+00,  -0.4525107232657755E+01
   0.2164892407200000E+00,   0.1157523855700000E+00,  -0.1613833493800000E+00,   0.7319181760898273E+00
   0.2173378919900000E+00,   0.1160121272100000E+00,  -0.1617023318100000E+00,   0.7795884963407175E+00
   0.2392944195100000E+00,   0.1159068377800000E+00,  -0.1802819087400000E+00,   0.7234388768895361E+00
   0.2070131545900000E+00,   0.1128417151400000E+00,  -0.1578372811200000E+00,   0.6853612668497340E+00
   0.2058023824800000E+00,   0.1130689210100000E+00,  -0.1564777511800000E+00,   0.4938201629052295E+00
   0.2290415524200000E+00,   0.1207528199500000E+00,  -0.1643483946200000E+00,   0.8110671385447156E+00
   0.2381070676100000E+00,   0.1248177326600000E+00,  -0.1658036553400000E+00,   0.7977492124567324E+00
   0.2280927227400000E+00,   0.1203269897000000E+00,  -0.1641966593500000E+00,   0.8350563207173921E+00
   0.2227465612100000E+00,   0.1181818181800000E+00,  -0.1629571668700000E+00,   0.8624808645527731E+00
   0.2409127251500000E+00,   0.1011885958600000E+00,  -0.1977884974600000E+00,   0.7404153872212571E+00
   0.2424463030500000E+00,   0.8409235823400001E-01,  -0.2129604870500000E+00,   0.6993123363554844E+00
   0.2437988007300000E+00,   0.6502362501700000E-01,  -0.2254063980000000E+00,   0.7006631831264670E+00
   0.2448784671100000E+00,   0.4438415102900000E-01,  -0.2347554257400000E+00,   0.7089508208161478E+00
   0.2455935510700000E+00,   0.2257569108400000E-01,  -0.2406367657200000E+00,   0.7163761976534131E+00
   0.2458523015200000E+00,   0.4274352369500000E-17,  -0.2426796133900000E+00,   0.7191077096293604E+00
   0.2402654906800000E+00,  -0.2137176184800000E-16,   0.3368191988300000E-01,  -0.3912541108323483E+00
   0.2400197154500000E+00,   0.2021161035700000E-01,   0.3207228047800000E-01,  -0.3992571797103157E+00
   0.2393702756600000E+00,   0.3984767179600000E-01,   0.2736980227400000E-01,  -0.4218829775805903E+00
   0.2384490000900000E+00,   0.5869811172100000E-01,   0.1976414529000000E-01,  -0.4573518390169524E+00
   0.2373877175500000E+00,   0.7655285753700000E-01,   0.9444969543499999E-02,  -0.5054765329956520E+00
   0.2363182568300000E+00,   0.9320183664900000E-01,  -0.3398064946100000E-02,  -0.5701693421826873E+00
   0.2353632691700000E+00,   0.1083673370800000E+00,  -0.1855743323000000E-01,  -0.6579009946744699E+00
   0.2346086955000000E+00,   0.1215010893100000E+00,  -0.3575415063900000E-01,  -0.7736309389369096E+00
   0.2341312992100000E+00,   0.1319871844600000E+00,  -0.5469136757000000E-01,  -0.9245283191094972E+00
   0.2340078436500000E+00,   0.1392097136200000E+00,  -0.7507223442200001E-01,  -0.1123794870849718E+01
   0.2771284197500000E+00,   0.1599561859900000E+00,  -0.9838410758900000E-01,  -0.1046299641653753E+01
   0.2781034168300000E+00,   0.1589952801100000E+00,  -0.1231472226600000E+00,  -0.1060377661502526E+01
   0.2609909493300000E+00,   0.1493621211200000E+00,  -0.1319607343900000E+00,  -0.1400685846303870E+01
   0.2617228255900000E+00,   0.1496880817400000E+00,  -0.1319224280600000E+00,  -0.1315631998273039E+01
   0.2573759936600000E+00,   0.1477272727300000E+00,  -0.1322476763800000E+00,  -0.1632631652038430E+01
   0.2562578130100000E+00,   0.1472215628100000E+00,  -0.1323365021800000E+00,  -0.1133963917891606E+01
   0.2720197339400000E+00,   0.1542746283500000E+00,  -0.1313813490800000E+00,  -0.1462444957405413E+01
   0.2749467303800000E+00,   0.1555619633500000E+00,  -0.1312922318100000E+00,  -0.1421971243786657E+01
   0.2785849283700000E+00,   0.1571622156800000E+00,  -0.1311809857800000E+00,  -0.1446283552857028E+01
   0.2390084503500000E+00,   0.1392834691200000E+00,  -0.1340814221000000E+00,  -0.1759134781123436E+01
   0.2484746675800000E+00,   0.1436699095200000E+00,  -0.1330067572900000E+00,  -0.1320060594402195E+01
   0.2499816386800000E+00,   0.1443683724700000E+00,  -0.1328350346000000E+00,  -0.1137532795648071E+01
   0.2812095237300000E+00,   0.1445601247500000E+00,  -0.1689333431100000E+00,   0.4434990734153675E+00
   0.2813562247000000E+00,   0.1437691584700000E+00,  -0.1708432668600000E+00,   0.6192935827157839E+00
   0.2784222466200000E+00,   0.1432976878500000E+00,  -0.1688481329500000E+00,   0.5811336756162933E+00
   0.2720092863500000E+00,   0.1403847806300000E+00,  -0.1686521018200000E+00,   0.5833588591107192E+00
   0.2716361440500000E+00,   0.1402190406500000E+00,  -0.1686323998500000E+00,   0.6735694080122759E+00
   0.2552953406400000E+00,   0.1324736260800000E+00,  -0.1676191132200000E+00,   0.7677255496932129E+00
   0.2833364122500000E+00,   0.1304525371000000E+00,  -0.1926514908100000E+00,   0.6591300211357086E+00
   0.2499698217300000E+00,   0.1300103032100000E+00,  -0.1671961885700000E+00,   0.7718106847843939E+00
   0.2461035129600000E+00,   0.1283098551000000E+00,  -0.1667554064100000E+00,   0.7187501447889035E+00
   0.2609796784900000E+00,   0.1351017911400000E+00,  -0.1680722520800000E+00,   0.7519956960391704E+00
   0.2686755884600000E+00,   0.1387976658400000E+00,  -0.1684763426200000E+00,   0.7424512246778764E+00
   0.2389965263700000E+00,   0.1251818387200000E+00,  -0.1659465110800000E+00,   0.6859688730983715E+00
   0.2421044802800000E+00,   0.1265502464800000E+00,  -0.1662994947200000E+00,   0.7659021387481069E+00
   0.2853540400600000E+00,   0.1139659382900000E+00,  -0.2123500458800000E+00,   0.6512980299523202E+00
   0.2872660332800000E+00,   0.9477898976900000E-01,  -0.2294023560800000E+00,   0.6382227149180547E+00
   0.2889522641600000E+00,   0.7334264134300000E-01,  -0.2433749518200000E+00,   0.6398588440156049E+00
   0.2902983417200000E+00,   0.5010317334900000E-01,  -0.2538601401000000E+00,   0.6465398223692219E+00
   0.2911898749700000E+00,   0.2550686612300000E-01,  -0.2604502279400000E+00,   0.6527760903352545E+00
   0.2915124729400000E+00,  -0.4274352369500000E-17,  -0.2627375223200000E+00,   0.6551345197395292E+00
   0.2845470983800000E+00,  -0.1282305710900000E-16,   0.4627323609800000E-01,  -0.3360534072780323E+00
   0.2842406773200000E+00,   0.2255944080100000E-01,   0.4452604552500000E-01,  -0.3436558508174520E+00
   0.2834309861500000E+00,   0.4444730313700000E-01,   0.3940570744300000E-01,  -0.3648953913442935E+00
   0.2822823828400000E+00,   0.6545628710300000E-01,   0.3109407231000000E-01,  -0.3977546189373371E+00
   0.2809592253800000E+00,   0.8537909279600001E-01,   0.1977299058300000E-01,  -0.4408925371767124E+00
   0.2796258717600000E+00,   0.1040084203100000E+00,   0.5624312721800000E-02,  -0.4966128289389283E+00
   0.2784352378000000E+00,   0.1210526401200000E+00,  -0.1114783765800000E-01,  -0.5713959226121555E+00
   0.2774944706300000E+00,   0.1358828042300000E+00,  -0.3025024429600000E-01,  -0.6700019359924614E+00
   0.2768992752500000E+00,   0.1477856349900000E+00,  -0.5136741777700000E-01,  -0.7968275171150264E+00
   0.2767453566200000E+00,   0.1560478547900000E+00,  -0.7418386868100001E-01,  -0.9589297739726014E+00
   0.3215840075500000E+00,   0.1766805310000000E+00,  -0.1003122309200000E+00,  -0.7927055393633966E+00
   0.3227592272500000E+00,   0.1757586628400000E+00,  -0.1277732639100000E+00,  -0.8478976677841535E+00
   0.3010243207500000E+00,   0.1662502859400000E+00,  -0.1309377095700000E+00,  -0.1035361458375888E+01
   0.3051444567500000E+00,   0.1678993386000000E+00,  -0.1309535309200000E+00,  -0.1030152524050719E+01
   0.2941011828100000E+00,   0.1634793698800000E+00,  -0.1309110584100000E+00,  -0.1030480002180769E+01
   0.2895811241100000E+00,   0.1616523460300000E+00,  -0.1309655726000000E+00,  -0.1125648344137568E+01
   0.3139952478000000E+00,   0.1714113593900000E+00,  -0.1311097039100000E+00,  -0.1012094960174034E+01
   0.3161858657200000E+00,   0.1722805814600000E+00,  -0.1311484449800000E+00,  -0.9850212074470149E+00
   0.3229923010000000E+00,   0.1749609365400000E+00,  -0.1313506677800000E+00,  -0.9614540017477363E+00
   0.2830584052300000E+00,   0.1590013765200000E+00,  -0.1310438792400000E+00,  -0.1278372149753436E+01
   0.2880265703600000E+00,   0.1610205233400000E+00,  -0.1309843126200000E+00,  -0.1130492737546842E+01
   0.3161786057400000E+00,   0.1598262756200000E+00,  -0.1688824814900000E+00,   0.6879877991655942E+00
   0.3266800224500000E+00,   0.1591464239900000E+00,  -0.1806553584400000E+00,   0.5815107188514804E+00
   0.3101090099900000E+00,   0.1571400397000000E+00,  -0.1689905095600000E+00,   0.6530377241283176E+00
   0.3216073329400000E+00,   0.1622580103600000E+00,  -0.1687204661900000E+00,   0.5571799102359940E+00
   0.3256731286900000E+00,   0.1640793807400000E+00,  -0.1685988011900000E+00,   0.4737029382183091E+00
   0.2830486893000000E+00,   0.1453370479000000E+00,  -0.1689898444600000E+00,   0.3903553288088336E+00
   0.2885969011000000E+00,   0.1477272727300000E+00,  -0.1690564575300000E+00,   0.6536969865157370E+00
   0.2940922355100000E+00,   0.1500947479800000E+00,  -0.1691223675500000E+00,   0.6415097877738878E+00
   0.2819881509400000E+00,   0.1448890686000000E+00,  -0.1689572042900000E+00,   0.2759996371570256E-02
   0.3083644455700000E+00,   0.1563651856300000E+00,  -0.1690215665400000E+00,   0.5747765032696391E+00
   0.3051363444600000E+00,   0.1549314704000000E+00,  -0.1690789072800000E+00,   0.6925022275595906E+00
   0.2951503223700000E+00,   0.1505581368400000E+00,  -0.1691181947900000E+00,   0.7028398969789466E+00
   0.3290668556600000E+00,   0.1444992768700000E+00,  -0.2048209200400000E+00,   0.5559805108968532E+00
   0.3314988177500000E+00,   0.1263202603200000E+00,  -0.2266324912400000E+00,   0.5463434348537124E+00
   0.3338034524400000E+00,   0.1051253577300000E+00,  -0.2454933920600000E+00,   0.5603208592066536E+00
   0.3358359628700000E+00,   0.8140803894400001E-01,  -0.2609312225800000E+00,   0.5698333898845039E+00
   0.3374584670700000E+00,   0.5565614542500000E-01,  -0.2725046528600000E+00,   0.5814145747144007E+00
   0.3385330830500000E+00,   0.2835751862500000E-01,  -0.2797723529800000E+00,   0.5905559338066220E+00
   0.3389219288100000E+00,  -0.2137176184800000E-16,  -0.2822929930000000E+00,   0.5939447586630088E+00
   0.3305261648300000E+00,  -0.4274352369500000E-17,   0.5792773122900000E-01,  -0.2674216408271329E+00
   0.3301568180200000E+00,   0.2480481846000000E-01,   0.5605810919700000E-01,  -0.2738901031845567E+00
   0.3291808509800000E+00,   0.4883880186600000E-01,   0.5056198244000000E-01,  -0.2916574905265293E+00
   0.3277963737800000E+00,   0.7190216553000001E-01,   0.4160845997500000E-01,  -0.3182580921813055E+00
   0.3262014964900000E+00,   0.9379512476800000E-01,   0.2936665081300000E-01,  -0.3520815551285011E+00
   0.3245943291800000E+00,   0.1143178948900000E+00,   0.1400566397000000E-01,  -0.3935901275596665E+00
   0.3231591900200000E+00,   0.1331690439100000E+00,  -0.4278544429600000E-02,  -0.4466549223479485E+00
   0.3220252296000000E+00,   0.1496405505800000E+00,  -0.2518262980800000E-01,  -0.5142403969632034E+00
   0.3213078065900000E+00,   0.1629227463500000E+00,  -0.4837640047600000E-01,  -0.5971394524028242E+00
   0.3211222796800000E+00,   0.1722059626700000E+00,  -0.7352966474400000E-01,  -0.6947909356210752E+00
   0.3674509637800000E+00,   0.1927462171700000E+00,  -0.1023621304700000E+00,  -0.5201420376728211E+00
   0.3688293078700000E+00,   0.1918781866900000E+00,  -0.1324359980800000E+00,  -0.5804958453205294E+00
   0.3396720987500000E+00,   0.1810636818100000E+00,  -0.1319918594900000E+00,  -0.6160750462779936E+00
   0.3492855644500000E+00,   0.1845479313700000E+00,  -0.1324714390800000E+00,  -0.6185480270547177E+00
   0.3382571672100000E+00,   0.1805508085500000E+00,  -0.1319214930500000E+00,  -0.6403446465203606E+00
   0.3292702826200000E+00,   0.1772727272700000E+00,  -0.1315587975100000E+00,  -0.6628259222225951E+00
   0.3280131268800000E+00,   0.1768141694800000E+00,  -0.1315080368300000E+00,  -0.8589861844129244E+00
   0.3524212743100000E+00,   0.1856780101200000E+00,  -0.1326540964300000E+00,  -0.6551225382670903E+00
   0.3663276949400000E+00,   0.1906777870600000E+00,  -0.1335130904600000E+00,  -0.6385627358302173E+00
   0.3689163731300000E+00,   0.1916059074100000E+00,  -0.1336835792600000E+00,  -0.6435769353634737E+00
   0.3603086196800000E+00,   0.1885201737500000E+00,  -0.1331150026700000E+00,  -0.6250351206469433E+00
   0.3268994609100000E+00,   0.1764047422000000E+00,  -0.1314665177000000E+00,  -0.8623405060824869E+00
   0.3272237592600000E+00,   0.1765245729400000E+00,  -0.1314761601700000E+00,  -0.8619788943371290E+00
